### ExOverhaul Building Mineral Costs ###
@basic_resource_building_cost_0 = 40
					amount = 1
				}
			}
		}		
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = minerals
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = minerals
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_minerals = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			OR = {
				planet = { has_modifier = "mineral_poor" }			
				guilli_negative_mineral_modifiers = yes		
			}
		}		
		modifier = {
			factor = @increase_interest_2
			tile = {
				OR = {
					has_robot_pop = yes			
					has_slave_pop = yes
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { 
					any_neighboring_tile = {  
						OR = {
							has_building = "building_sr_ex_planetary_1"			
							has_building = "building_sr_engos_2"
						}
					}	
				}
			}	
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_mineral_bonus_pop = yes }			
		}			
		modifier = {
			factor = @increase_interest_2
			planet = {
				OR = { 
					has_modifier = "extensive_moon_system"
					has_modifier = "carbon_world"
					has_modifier = "mineral_rich"			
					has_modifier = "asteroid_belt"
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_3
			planet = { has_modifier = "ultra_rich" }	
		}			
		modifier = {
			factor = @increase_interest_3
			OR = {
				guilli_positive_mineral_modifiers = yes		
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "lava_planet"
							has_modifier = "mine_cold"
							has_modifier = "auto_mining"
						}
					}
				}
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_minerals_starved }
		}					
	}
}

building_mining_network_3 = {
	tags = { mining_network }

	base_buildtime = @resource_building_build_time_tier_3

	potential = { 
		planet = { 
			NOR = { 
				is_planet_class = pc_habitat
				has_capital_0 = yes
				has_capital_1 = yes
			}
			OR = {
				AND = {
					has_building = "building_capital_2"
					owner = { NOT = { has_technology = "tech_mining_network_4" } }	
				}	
				AND = { 							
					has_building = "building_capital_3"						
					owner = { NOT = { has_technology = "tech_mining_network_4" } }	
				}	
				AND = {
					has_building = "building_machine_capital_2"
					owner = { NOT = { has_technology = "tech_mining_network_4" } }	
				}	
				AND = { 							
					has_building = "building_machine_capital_3"						
					owner = { NOT = { has_technology = "tech_mining_network_4" } }	
				}					
			}			
		}
	}	

	allow = {  }	
	
	cost = {
		minerals = @basic_resource_building_cost_3
		#energy = @resource_building_energy_cost_tier_3
	}
	
	produced_resources = { minerals = @resource_building_output_tier_3 }
	
	required_resources = { energy = @resource_building_upkeep_tier_3 }
	
	upgrades = {
		building_mining_network_4
		building_mining_network_5
		building_mining_network_rw
	}	
	
	prerequisites = { "tech_mining_network_3" }	
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_minerals = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = minerals
					amount = 1
				}
			}
		}		
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = minerals
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = minerals
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_minerals = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			OR = {
				planet = { has_modifier = "mineral_poor" }			
				guilli_negative_mineral_modifiers = yes		
			}
		}		
		modifier = {
			factor = @increase_interest_2
			tile = {
				OR = {
					has_robot_pop = yes			
					has_slave_pop = yes
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { 
					any_neighboring_tile = {  
						OR = {
							has_building = "building_sr_ex_planetary_1"			
							has_building = "building_sr_engos_2"
						}
					}	
				}
			}	
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_mineral_bonus_pop = yes }			
		}			
		modifier = {
			factor = @increase_interest_2
			planet = {
				OR = { 
					has_modifier = "extensive_moon_system"
					has_modifier = "carbon_world"
					has_modifier = "mineral_rich"			
					has_modifier = "asteroid_belt"
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_3
			planet = { has_modifier = "ultra_rich" }	
		}			
		modifier = {
			factor = @increase_interest_3
			OR = {
				guilli_positive_mineral_modifiers = yes		
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "lava_planet"
							has_modifier = "mine_cold"
							has_modifier = "auto_mining"
						}
					}
				}
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_minerals_starved }
		}					
	}
}

building_mining_network_rw = {
	tags = { mining_network }

	base_buildtime = @resource_building_build_time_tier_5
	
	cost = {
		minerals = @basic_resource_building_cost_5
		#energy = @resource_building_energy_cost_tier_5
	}
	
	potential = { 
		planet = { 
			is_ringworld_or_machine_world = yes
			NOR = {
				has_capital_0 = yes
				has_capital_1 = yes
				has_capital_3 = yes
			}	
			has_capital_2 = yes
		}
	}	

	allow = {  }	
	
	produced_resources = { minerals = @resource_building_output_tier_4.5 }

	adjacency_bonus = { tile_building_resource_minerals_add = 1 }
	
	required_resources = { energy = @resource_building_upkeep_tier_5 }
	
	prerequisites = { "tech_mining_network_4" }	

	upgrades = { building_mining_network_5 }	
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_minerals = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = minerals
					amount = 1
				}
			}
		}		
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = minerals
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = minerals
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_minerals = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			guilli_negative_mineral_modifiers = yes		
		}		
		modifier = {
			factor = @increase_interest_2
			tile = {
				OR = {
					has_robot_pop = yes			
					has_slave_pop = yes
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { 
					any_neighboring_tile = {  
						OR = {
							has_building = "building_sr_ex_planetary_1"			
							has_building = "building_sr_engos_2"
						}
					}	
				}
			}	
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_mineral_bonus_pop = yes }			
		}			
		modifier = {
			factor = @increase_interest_3
			guilli_positive_mineral_modifiers = yes		
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_mineral_building = yes } }
		}
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_minerals_starved }
		}					
	}
}

building_mining_network_4 = {
	tags = { mining_network }

	base_buildtime = @resource_building_build_time_tier_4
	
	potential = {
		planet = {
			is_ringworld_or_machine_world = no
			NOR = {
				has_capital_0 = yes
				has_capital_1 = yes				
				has_capital_3 = yes
				is_planet_class = pc_habitat
			}	
			has_capital_2 = yes
		}
	}

	allow = {  }	
	
	cost = {
		minerals = @basic_resource_building_cost_4
		#energy = @resource_building_energy_cost_tier_4
	}
	
	produced_resources = { minerals = @resource_building_output_tier_4 }
	
	required_resources = { energy = @resource_building_upkeep_tier_4 }
	
	upgrades = { building_mining_network_5 }	
	
	prerequisites = { "tech_mining_network_4" }	
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_minerals = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = minerals
					amount = 1
				}
			}
		}		
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = minerals
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = minerals
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_minerals = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			OR = {
				planet = { has_modifier = "mineral_poor" }			
				guilli_negative_mineral_modifiers = yes		
			}
		}		
		modifier = {
			factor = @increase_interest_2
			tile = {
				OR = {
					has_robot_pop = yes			
					has_slave_pop = yes
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { 
					any_neighboring_tile = {  
						OR = {
							has_building = "building_sr_ex_planetary_1"			
							has_building = "building_sr_engos_2"
						}
					}	
				}
			}	
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_mineral_bonus_pop = yes }			
		}			
		modifier = {
			factor = @increase_interest_2
			planet = {
				OR = { 
					has_modifier = "extensive_moon_system"
					has_modifier = "carbon_world"
					has_modifier = "mineral_rich"			
					has_modifier = "asteroid_belt"
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_3
			planet = { has_modifier = "ultra_rich" }	
		}			
		modifier = {
			factor = @increase_interest_3
			OR = {
				guilli_positive_mineral_modifiers = yes		
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "lava_planet"
							has_modifier = "mine_cold"
							has_modifier = "auto_mining"
						}
					}
				}
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_minerals_starved }
		}					
	}
}

building_mining_network_5 = {
	tags = { mining_network }

	base_buildtime = @resource_building_build_time_tier_5
	
	cost = {
		minerals = @basic_resource_building_cost_5
		#energy = @resource_building_energy_cost_tier_5
	}
	
	potential = { 
		planet = { 
			is_capital = yes
			NOR = { 
				has_capital_0 = yes
				has_capital_1 = yes
				has_capital_2 = yes				
			}	
			has_capital_3 = yes
		}
	}
	
	allow = {  }	

	destroy_if = { planet = { is_capital = no }	}	
	
	produced_resources = { minerals = @resource_building_output_tier_5 }
	
	required_resources = { energy = @resource_building_upkeep_tier_5 }

	adjacency_bonus = { tile_building_resource_minerals_add = 1 }
	
	prerequisites = { "tech_mining_network_4" }	
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_minerals = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = minerals
					amount = 1
				}
			}
		}		
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = minerals
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = minerals
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_minerals = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			OR = {
				planet = { has_modifier = "mineral_poor" }			
				guilli_negative_mineral_modifiers = yes		
			}
		}		
		modifier = {
			factor = @increase_interest_2
			tile = {
				OR = {
					has_robot_pop = yes			
					has_slave_pop = yes
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { 
					any_neighboring_tile = {  
						OR = {
							has_building = "building_sr_ex_planetary_1"			
							has_building = "building_sr_engos_2"
						}
					}	
				}
			}	
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_mineral_bonus_pop = yes }			
		}			
		modifier = {
			factor = @increase_interest_2
			planet = {
				OR = { 
					has_modifier = "extensive_moon_system"
					has_modifier = "carbon_world"
					has_modifier = "mineral_rich"			
					has_modifier = "asteroid_belt"
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_3
			planet = { has_modifier = "ultra_rich" }	
		}			
		modifier = {
			factor = @increase_interest_3
			OR = {
				guilli_positive_mineral_modifiers = yes		
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "lava_planet"
							has_modifier = "mine_cold"
							has_modifier = "auto_mining"
						}
					}
				}
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_mineral_building = yes } }
		}
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_minerals_starved }
		}					
	}
}


#
# BASIC SCIENCE
#

building_basic_science_lab_1 = {
	base_buildtime = @resource_building_build_time_tier_1
	
	cost = {
		minerals = @basic_resource_building_cost_1
		#energy = @resource_building_energy_cost_tier_1
	}
	
	potential = { 
		planet = { 
			NOT = { is_planet_class = pc_habitat }
			OR = {
				has_capital_0 = yes	
				AND = {
					has_capital_1 = yes				
					owner = {
						NOT = {
							AND = {
								has_technology = "tech_engineering_lab_1"
								has_technology = "tech_physics_lab_1"
								has_technology = "tech_biolab_1"
							}	
						}
					}		
				}	
			}				
		}
	}	
	
	allow = { }	
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_0
		physics_research = @resource_building_output_tier_0
		society_research = @resource_building_output_tier_0
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_1 }
	
	upgrades = {
		building_engineering_facility_1
		building_physics_lab_1
		building_biolab_1
		building_engineering_facility_2
		building_physics_lab_2
		building_biolab_2
		building_engineering_facility_3
		building_physics_lab_3
		building_biolab_3		
		building_engineering_facility_4
		building_physics_lab_4
		building_biolab_4		
		building_engineering_facility_rw
		building_physics_lab_rw
		building_biolab_rw		
	}	
	
	prerequisites = { "tech_basic_science_lab_1" }	
	
	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = { 
						OR = {
							has_trait = "trait_natural_engineers"	
							has_trait = "trait_natural_physicists"
							has_trait = "trait_natural_sociologists"						
						}	
					}
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_2
			planet = {
				OR = {
					has_modifier = "dangerous_wildlife" # society
					has_modifier = "titanic_life" # society
					has_modifier = "unstable_tectonics" # engineering
					has_modifier = "wild_storms" # physics
				}
			}	
		}
		modifier = {
			factor = @increase_interest_1
			planet = {
				OR = {
					has_modifier = "atmospheric_hallucinogen" # society
					has_modifier = "atmospheric_hallucinogen_good" # society
				}
			}	
		}				
		modifier = {
			factor = @increase_interest_2
			OR = {
				guilli_engineering_modifiers = yes
				guilli_society_modifiers = yes
				guilli_physics_modifiers = yes				
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "art_planet"
							has_modifier = "core_planet"
							has_modifier = "timeshift_slow"							
						}
					}	
				}			
			}	
		}				
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
						has_modifier = "rift_planet"
					}
				}			
			}	
		}				
	}
}

#
#	ENGINEERING
#

building_engineering_facility_1 = {
	base_buildtime = @resource_building_build_time_tier_2
	
	cost = {
		minerals = @basic_resource_building_cost_2
		#energy = @resource_building_energy_cost_tier_2
	}

	potential = { 
		planet = { 
			NOR = { 
				is_planet_class = pc_habitat
				has_capital_0 = yes
			}
			OR = {
				has_capital_1 = yes
				AND = { 
					has_building = "building_capital_2"
					owner = { NOT = { has_technology = "tech_engineering_lab_2" } }
				}
				AND = { 
					has_building = "building_capital_3"
					owner = { NOT = { has_technology = "tech_engineering_lab_2" } }
				}	
				AND = { 
					has_building = "building_machine_capital_2"
					owner = { NOT = { has_technology = "tech_engineering_lab_2" } }		
				}
				AND = { 
					has_building = "building_machine_capital_3"
					owner = { NOT = { has_technology = "tech_engineering_lab_2" } }
				}					
			}			
		}
	}		

	allow = { }
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_1
		physics_research = @resource_building_output_tier_0
		society_research = @resource_building_output_tier_0
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_2 }
	
	upgrades = {
		building_engineering_facility_2
		building_engineering_facility_3
		building_engineering_facility_4
		building_engineering_facility_rw
	}	
	
	prerequisites = { "tech_engineering_lab_1" }

	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = { has_trait = "trait_natural_engineers" }	
				}			
			}					
		}	
		modifier = {
			factor = @increase_interest_2
			planet = { has_modifier = "unstable_tectonics" } 
		}
		modifier = {
			factor = @increase_interest_2
			OR = {
				guilli_engineering_modifiers = yes
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "art_planet"
							has_modifier = "core_planet"
						}
					}	
				}			
			}	
		}				
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
						has_modifier = "rift_planet"
					}
				}			
			}	
		}				
	}
}
	

building_engineering_facility_2 = {
	base_buildtime = @resource_building_build_time_tier_3
	
	
	cost = {
		minerals = @basic_resource_building_cost_3
		#energy = @resource_building_energy_cost_tier_3
	}

	potential = { 
		planet = { 
			NOR = { 
				is_planet_class = pc_habitat
				has_capital_0 = yes
			}
			OR = {
				AND = {
					has_building = "building_capital_2"
					owner = { NOT = { has_technology = "tech_engineering_lab_3" } }	
				}	
				AND = { 							
					has_building = "building_capital_3"						
					owner = { NOT = { has_technology = "tech_engineering_lab_3" } }	
				}	
				AND = {
					has_building = "building_machine_capital_2"
					owner = { NOT = { has_technology = "tech_engineering_lab_3" } }	
				}	
				AND = { 							
					has_building = "building_machine_capital_3"						
					owner = { NOT = { has_technology = "tech_engineering_lab_3" } }	
				}							
			}				
		}
	}	
	
	allow = { }
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_2
		physics_research = @resource_building_output_tier_0
		society_research = @resource_building_output_tier_0
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_3 }
	
	upgrades = {
		building_engineering_facility_3
		building_engineering_facility_4
		building_engineering_facility_rw
	}	
	
	prerequisites = { "tech_engineering_lab_2" }

	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = {	has_trait = "trait_natural_engineers" }
				}			
			}					
		}	
		modifier = {
			factor = @increase_interest_2
			planet = { has_modifier = "unstable_tectonics" } 
		}
		modifier = {
			factor = @increase_interest_2
			OR = {
				guilli_engineering_modifiers = yes
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "art_planet"
							has_modifier = "core_planet"
						}
					}	
				}			
			}	
		}				
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
						has_modifier = "rift_planet"
					}
				}			
			}	
		}				
	}
}

building_engineering_facility_rw = {
	base_buildtime = @resource_building_build_time_tier_5
	
	
	cost = {
		minerals = @basic_resource_building_cost_5
		#energy = @resource_building_energy_cost_tier_5
	}
	
	potential = { 
		planet = { 
			is_ringworld_or_machine_world = yes
			NOR = {
				has_capital_0 = yes
				has_capital_1 = yes
				has_capital_3 = yes
			}	
			has_capital_2 = yes
		}
	}	

	allow = { }	
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_4
		physics_research = @resource_building_output_tier_0
		society_research = @resource_building_output_tier_0
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_5 }

	adjacency_bonus = { tile_building_resource_engineering_research_add = 1 }
	
	prerequisites = { "tech_engineering_lab_3" }	

	upgrades = { building_engineering_facility_4 }	
	
	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_research_buildings = yes } } 
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = {	has_trait = "trait_natural_engineers" }
				}			
			}					
		}	
		modifier = {
			factor = @increase_interest_2
			OR = {
				guilli_engineering_modifiers = yes
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "art_planet"
							has_modifier = "core_planet"
						}
					}	
				}			
			}	
		}				
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
						has_modifier = "rift_planet"
					}
				}			
			}	
		}				
	}
}

building_engineering_facility_3 = {
	base_buildtime = @resource_building_build_time_tier_4
	
	
	cost = {
		minerals = @basic_resource_building_cost_4
		#energy = @resource_building_energy_cost_tier_4
	}
	
	potential = {
		planet = {
			is_ringworld_or_machine_world = no
			NOR = {
				has_capital_0 = yes
				has_capital_1 = yes				
				has_capital_3 = yes
				is_planet_class = pc_habitat
			}	
			has_capital_2 = yes
		}
	}

	allow = { }	
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_3
		physics_research = @resource_building_output_tier_0
		society_research = @resource_building_output_tier_0
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_4 }
	
	upgrades = { building_engineering_facility_4 }	
	
	prerequisites = { "tech_engineering_lab_3" }	
	
	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
