## Military Ships
## Military Ships

	prerequisites = { "tech_ship_networked_targetting_nodes_2" }
	component_set = "aura_components"
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @extra_large_ship_ship_networked_targetting_node_friendly_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @extra_large_ship_ship_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @extra_large_ship_ship_networked_targetting_node_friendly_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "SMALL_STATION_NETWORKED_TARGETTING_NODE_1"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_1"
	icon_frame = 1
	power = @small_station_power_usage_ship_networked_targetting_node_tier_1
	cost = @small_station_cost_ship_networked_targetting_node_tier_1
	#armor_value = @small_station_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "SMALL_STATION_NETWORKED_TARGETTING_NODE_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_small outpost_station }
	prerequisites = { "tech_ship_networked_targetting_nodes_1" }
	#modifier = { ship_shield_regen_add = @small_station_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @small_station_networked_targetting_node_friendly_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @small_station_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @small_station_networked_targetting_node_friendly_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "SMALL_STATION_NETWORKED_TARGETTING_NODE_2"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_2"
	icon_frame = 1
	power = @small_station_power_usage_ship_networked_targetting_node_tier_2
	cost = @small_station_cost_ship_networked_targetting_node_tier_2
	#armor_value = @small_station_shield_regen_add_tier_2
	prerequisites = { "tech_ship_networked_targetting_nodes_2" }
	component_set = "aura_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_small outpost_station }
	#modifier = { ship_shield_regen_add = @small_station_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @small_station_networked_targetting_node_friendly_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @small_station_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @small_station_networked_targetting_node_friendly_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "MEDIUM_STATION_NETWORKED_TARGETTING_NODE_1"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_1"
	icon_frame = 1
	power = @medium_station_power_usage_ship_networked_targetting_node_tier_1
	cost = @medium_station_cost_ship_networked_targetting_node_tier_1
	#armor_value = @medium_station_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "MEDIUM_STATION_NETWORKED_TARGETTING_NODE_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_medium ass_military_complex }
	prerequisites = { "tech_ship_networked_targetting_nodes_1" }
	#modifier = { ship_shield_regen_add = @medium_station_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @medium_station_networked_targetting_node_friendly_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @medium_station_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @medium_station_networked_targetting_node_friendly_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "MEDIUM_STATION_NETWORKED_TARGETTING_NODE_2"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_2"
	icon_frame = 1
	power = @medium_station_power_usage_ship_networked_targetting_node_tier_2
	cost = @medium_station_cost_ship_networked_targetting_node_tier_2
	#armor_value = @medium_station_shield_regen_add_tier_2
	prerequisites = { "tech_ship_networked_targetting_nodes_2" }
	component_set = "aura_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_medium ass_military_complex }
	#modifier = { ship_shield_regen_add = @station_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @medium_station_networked_targetting_node_friendly_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @medium_station_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @medium_station_networked_targetting_node_friendly_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "LARGE_STATION_NETWORKED_TARGETTING_NODE_1"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_1"
	icon_frame = 1
	power = @large_station_power_usage_ship_networked_targetting_node_tier_1
	cost = @large_station_cost_ship_networked_targetting_node_tier_1
	#armor_value = @large_station_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "LARGE_STATION_NETWORKED_TARGETTING_NODE_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_large }
	prerequisites = { "tech_ship_networked_targetting_nodes_1" }
	#modifier = { ship_shield_regen_add = @large_station_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @large_station_networked_targetting_node_friendly_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @large_station_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @large_station_networked_targetting_node_friendly_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "LARGE_STATION_NETWORKED_TARGETTING_NODE_2"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_2"
	icon_frame = 1
	power = @large_station_power_usage_ship_networked_targetting_node_tier_2
	cost = @large_station_cost_ship_networked_targetting_node_tier_2
	#armor_value = @large_station_shield_regen_add_tier_2
	prerequisites = { "tech_ship_networked_targetting_nodes_2" }
	component_set = "aura_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_large }
	#modifier = { ship_shield_regen_add = @station_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @large_station_networked_targetting_node_friendly_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @large_station_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @large_station_networked_targetting_node_friendly_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "EXTRA_LARGE_STATION_NETWORKED_TARGETTING_NODE_1"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_1"
	icon_frame = 1
	power = @extra_large_station_power_usage_ship_networked_targetting_node_tier_1
	cost = @extra_large_station_cost_ship_networked_targetting_node_tier_1
	#armor_value = @extra_large_station_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "EXTRA_LARGE_STATION_NETWORKED_TARGETTING_NODE_2"
	class_restriction = { shipclass_military_station }
	prerequisites = { "tech_ship_networked_targetting_nodes_1" }
	size_restriction = { military_station_xl_bulwark military_station_xxl_citadel military_station_xlarge military_station_xlarge Headquarters }
	#modifier = { ship_shield_regen_add = @extra_large_station_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @extra_large_station_networked_targetting_node_friendly_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @extra_large_station_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @extra_large_station_networked_targetting_node_friendly_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "EXTRA_LARGE_STATION_NETWORKED_TARGETTING_NODE_2"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_2"
	icon_frame = 1
	power = @extra_large_station_power_usage_ship_networked_targetting_node_tier_2
	cost = @extra_large_station_cost_ship_networked_targetting_node_tier_2
	#armor_value = @extra_large_station_shield_regen_add_tier_2
	prerequisites = { "tech_ship_networked_targetting_nodes_2" }
	component_set = "aura_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_xl_bulwark military_station_xxl_citadel military_station_xlarge military_station_xlarge Headquarters }
	#modifier = { ship_shield_regen_add = @station_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @extra_large_station_networked_targetting_node_friendly_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @extra_large_station_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @extra_large_station_networked_targetting_node_friendly_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

