@level_2_module_construction_time = 90
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_strike_craft_3" }		
}

interceptors_3_3 = {	
	icon = "GFX_interceptors_3_3"
	icon_frame = 1
	section = "HANGAR_SECTION_3"
	component_set = "INTERCEPTORS_HANGAR_3"	
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }		
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_strike_craft_3" }		
}

### Shields and Armor

siege_shields_1_1 = {	
	icon = "GFX_siege_shields_1_1"
	icon_frame = 1
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_1_1 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_1_1 }
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_shields_2" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_shields_1" }		
}

siege_shields_1_2 = {	
	icon = "GFX_siege_shields_1_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_1_2 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_1_2 }	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_shields_2" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_shields_1" }		
}

siege_shields_1_3 = {	
	icon = "GFX_siege_shields_1_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_1_3 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_1_3 }
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_shields_2" }
	}
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_shields_1" }		
}

siege_shields_2_1 = {	
	icon = "GFX_siege_shields_2_1"
	icon_frame = 1
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_2_1 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_2_1 }
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_shields_3" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_shields_2" }		
}

siege_shields_2_2 = {	
	icon = "GFX_siege_shields_2_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_2_2 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_2_3 }
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_shields_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_shields_2" }		
}

siege_shields_2_3 = {	
	icon = "GFX_siege_shields_2_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_2_3 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_2_3 }	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_shields_3" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_shields_2" }		
}

siege_shields_3_1 = {	
	icon = "GFX_siege_shields_3_1"
	icon_frame = 1
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_3_1 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_3_1 }
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_shields_4" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_shields_3" }		
}

siege_shields_3_2 = {	
	icon = "GFX_siege_shields_3_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_3_2 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_3_2 }
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_shields_4" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_shields_3" }		
}

siege_shields_3_3 = {	
	icon = "GFX_siege_shields_3_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_3_3 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_3_3 }	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_shields_4" }
	}
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_shields_3" }		
}

siege_shields_4_1 = {	
	icon = "GFX_siege_shields_4_1"
	icon_frame = 1
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_4_1 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_4_1 }
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_shields_5" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_shields_4" }		
}

siege_shields_4_2 = {	
	icon = "GFX_siege_shields_4_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_4_2 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_4_2 }	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_shields_5" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_shields_4" }		
}

siege_shields_4_3 = {	
	icon = "GFX_siege_shields_4_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_4_3 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_4_3 }	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_shields_5" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_shields_4" }		
}

siege_shields_5_1 = {	
	icon = "GFX_siege_shields_5_1"
	icon_frame = 1
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_5_1 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_5_1 }	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_shields_5" }		
}

siege_shields_5_2 = {	
	icon = "GFX_siege_shields_5_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_5_2 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_5_2 }
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_shields_5" }		
}

siege_shields_5_3 = {	
	icon = "GFX_siege_shields_5_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	station_modifier = { ship_shield_hp_add = @spaceport_siege_shield_ship_shield_hp_add_5_3 ship_shield_regen_add = @spaceport_siege_shield_ship_shield_regen_add_5_3 }
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_shields_5" }		
}


armor_1_1 = {	
	icon = "GFX_armor_1_1"
	icon_frame = 1
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_1_1 }
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_ship_armor_2" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_ship_armor_1" }		
}

armor_1_2 = {	
	icon = "GFX_armor_1_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_1_2 }	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_ship_armor_2" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_ship_armor_1" }		
}

armor_1_3 = {	
	icon = "GFX_armor_1_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_1_3 }
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_ship_armor_2" }
	}
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_ship_armor_1" }		
}

armor_2_1 = {	
	icon = "GFX_armor_2_1"
	icon_frame = 1
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_2_1 }
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_ship_armor_3" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_ship_armor_2" }		
}

armor_2_2 = {	
	icon = "GFX_armor_2_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_2_2 }
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_ship_armor_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_ship_armor_2" }		
}

armor_2_3 = {	
	icon = "GFX_armor_2_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_2_3 }	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_ship_armor_3" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_ship_armor_2" }		
}

armor_3_1 = {	
	icon = "GFX_armor_3_1"
	icon_frame = 1
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_3_1 }
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_ship_armor_4" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_ship_armor_3" }		
}

armor_3_2 = {	
	icon = "GFX_armor_3_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_3_2 }
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_ship_armor_4" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_ship_armor_3" }		
}

armor_3_3 = {	
	icon = "GFX_armor_3_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_3_3 }	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_ship_armor_4" }
	}
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_ship_armor_3" }		
}

armor_4_1 = {	
	icon = "GFX_armor_4_1"
	icon_frame = 1
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_4_1 }
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_ship_armor_5" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_ship_armor_4" }		
}

armor_4_2 = {	
	icon = "GFX_armor_4_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_4_2 }	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_ship_armor_5" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_ship_armor_4" }		
}

armor_4_3 = {	
	icon = "GFX_armor_4_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_4_3 }	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_ship_armor_5" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_ship_armor_4" }		
}

armor_5_1 = {	
	icon = "GFX_armor_5_1"
	icon_frame = 1
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_5_1 }	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_ship_armor_5" }		
}

armor_5_2 = {	
	icon = "GFX_armor_5_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_5_2 }
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_ship_armor_5" }		
}

armor_5_3 = {	
	icon = "GFX_armor_5_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	station_modifier = { ship_armor_add = @spaceport_siege_shield_ship_armor_add_5_3 }
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_ship_armor_5" }		
}
